"gene","p_value"
"ENSG00000164611",2.47031331451276e-29
"ENSG00000088325",2.7095430976942e-29
"ENSG00000135451",7.37975114722196e-29
"ENSG00000134057",1.0559756648405e-27
"ENSG00000169607",1.13214321619866e-27
"ENSG00000168497",2.67721424988008e-24
"ENSG00000105011",8.3098915809613e-22
"ENSG00000148773",1.34584488098245e-19
"ENSG00000134690",2.49178891152026e-17
"ENSG00000137807",1.66332782479272e-16
"ENSG00000076555",3.65040325730935e-16
"ENSG00000101003",4.58849271243177e-16
"ENSG00000112984",1.89549877824306e-15
"ENSG00000142945",1.90831351150038e-14
"ENSG00000123485",2.20473861483632e-14
"ENSG00000157456",2.64634482327705e-14
"ENSG00000089685",6.72254379715419e-14
"ENSG00000079462",3.39900542235339e-13
"ENSG00000175063",5.47815462763264e-13
"ENSG00000087586",1.64605442285414e-12
"ENSG00000170312",2.28934355330076e-12
"ENSG00000109805",2.6802466661384e-12
"ENSG00000138180",3.05365993214595e-12
"ENSG00000077152",3.10102218101855e-12
"ENSG00000169679",3.61422408476742e-12
"ENSG00000135437",3.73254341587396e-12
"ENSG00000111206",3.95812946430542e-12
"ENSG00000121152",4.04141248713654e-12
"ENSG00000101447",4.1642515070697e-12
"ENSG00000090889",4.19819316414229e-12
"ENSG00000138160",5.16148839075992e-12
"ENSG00000165304",5.87066170659861e-12
"ENSG00000129810",6.000487478107e-12
"ENSG00000166851",6.29491994135715e-12
"ENSG00000154839",7.07215606434917e-12
"ENSG00000165480",7.54813408535941e-12
"ENSG00000146670",9.34638563048558e-12
"ENSG00000035499",1.19784209038055e-11
"ENSG00000126787",1.39302259036044e-11
"ENSG00000024526",1.55474674316134e-11
"ENSG00000186185",1.78409894579487e-11
"ENSG00000111665",1.82058334685375e-11
"ENSG00000178999",1.84621188020712e-11
"ENSG00000101057",1.93591065292574e-11
"ENSG00000156970",2.02557980006375e-11
"ENSG00000174371",2.16144764303417e-11
"ENSG00000080986",2.21695580414056e-11
"ENSG00000075218",2.27910178456225e-11
"ENSG00000143228",2.37361063846215e-11
"ENSG00000109674",2.39442437079135e-11
"ENSG00000131747",2.53647765251718e-11
"ENSG00000237649",2.60892413361399e-11
"ENSG00000051180",2.78350620759895e-11
"ENSG00000117399",3.16642385737188e-11
"ENSG00000135476",3.74014349130772e-11
"ENSG00000118193",3.95662487685884e-11
"ENSG00000076382",4.64542810724032e-11
"ENSG00000092853",5.8591335499057e-11
"ENSG00000100526",6.11141027671083e-11
"ENSG00000066279",6.22185132151983e-11
"ENSG00000122952",6.74262331605004e-11
"ENSG00000011426",6.88370316064875e-11
"ENSG00000186871",7.23671257986293e-11
"ENSG00000137727",7.40197937261103e-11
"ENSG00000164330",7.55805171740054e-11
"ENSG00000117650",7.99450947797221e-11
"ENSG00000117724",8.14017801048126e-11
"ENSG00000165124",8.28651969181783e-11
"ENSG00000113368",8.67052436155918e-11
"ENSG00000072571",9.41390715678643e-11
"ENSG00000158402",1.21257524608442e-10
"ENSG00000079308",1.41456658955955e-10
"ENSG00000123243",1.52182506410886e-10
"ENSG00000169744",1.65761971331265e-10
"ENSG00000171848",1.6625403316962e-10
"ENSG00000123975",2.03638442583908e-10
"ENSG00000161888",2.11091164989259e-10
"ENSG00000168078",2.22008198461459e-10
"ENSG00000022267",2.24429653778133e-10
"ENSG00000152253",2.46673756564377e-10
"ENSG00000276043",2.9113894307516e-10
"ENSG00000105974",2.94294293734124e-10
"ENSG00000143476",3.40798994819436e-10
"ENSG00000183856",3.41739891473111e-10
"ENSG00000100162",3.56454309080123e-10
"ENSG00000168477",3.58998098979507e-10
"ENSG00000162733",3.61677467828239e-10
"ENSG00000137812",3.69689525530646e-10
"ENSG00000280339",4.14986146116818e-10
"ENSG00000131471",4.74190365152018e-10
"ENSG00000186642",5.64078848057064e-10
"ENSG00000176438",5.957551295402e-10
"ENSG00000116678",8.16440746085279e-10
"ENSG00000167900",9.80225699060584e-10
"ENSG00000127564",1.21643154197597e-09
"ENSG00000075702",1.30693623153831e-09
"ENSG00000164087",1.51432711288093e-09
"ENSG00000108381",1.51662555307603e-09
"ENSG00000118596",1.55552029943458e-09
"ENSG00000154736",1.57259632461124e-09
"ENSG00000109686",1.75861127155691e-09
"ENSG00000174059",3.18136206083675e-09
"ENSG00000175643",3.18953525940146e-09
"ENSG00000101605",3.73162175618444e-09
"ENSG00000211445",4.01097531595391e-09
"ENSG00000245812",4.136170610103e-09
"ENSG00000165810",4.37745245356995e-09
"ENSG00000244734",4.64465446131379e-09
"ENSG00000163815",4.8644204630222e-09
"ENSG00000162062",4.9288336543987e-09
"ENSG00000183549",5.19453169766033e-09
"ENSG00000105971",5.59143147451916e-09
"ENSG00000162407",6.81448636742083e-09
"ENSG00000173208",7.10540417875493e-09
"ENSG00000149090",7.15233486610762e-09
"ENSG00000279204",8.32502453001064e-09
"ENSG00000004776",9.332536693348e-09
"ENSG00000169418",9.43293996000402e-09
"ENSG00000135424",9.72275211329926e-09
"ENSG00000095637",1.01203708344089e-08
"ENSG00000166803",1.12087524959411e-08
"ENSG00000198624",1.12329190580651e-08
"ENSG00000145708",1.36612678983385e-08
"ENSG00000185271",1.38859661091387e-08
"ENSG00000077157",1.58082035613221e-08
"ENSG00000104415",1.81565838163968e-08
"ENSG00000164849",2.07412802805979e-08
"ENSG00000155886",2.12705858675632e-08
"ENSG00000174804",2.75731338261336e-08
"ENSG00000099260",2.93903369950415e-08
"ENSG00000079435",3.59997133154767e-08
"ENSG00000148180",3.980176032254e-08
"ENSG00000120049",4.12952182871079e-08
"ENSG00000173641",4.68429156445159e-08
"ENSG00000167779",5.39837041622925e-08
"ENSG00000175445",5.8943474689028e-08
"ENSG00000132837",7.46686407855406e-08
"ENSG00000077616",8.06835079966311e-08
"ENSG00000165028",8.73607590783829e-08
"ENSG00000132170",1.04425839001736e-07
"ENSG00000215483",1.15069104526105e-07
"ENSG00000124615",1.28807927458434e-07
"ENSG00000286214",1.34565084350187e-07
"ENSG00000165197",1.34726438602349e-07
"ENSG00000123500",1.43093996176573e-07
"ENSG00000255471",1.52313017207971e-07
"ENSG00000133800",1.59148086024682e-07
"ENSG00000152270",1.89038761141362e-07
"ENSG00000261742",2.02458991705181e-07
"ENSG00000213186",2.50810820181451e-07
"ENSG00000172061",3.06399696668844e-07
"ENSG00000119927",4.08448739603247e-07
"ENSG00000123612",4.11604789762484e-07
"ENSG00000068976",4.57876814728626e-07
"ENSG00000160161",4.60873774986282e-07
"ENSG00000196611",4.79547097951237e-07
"ENSG00000170373",4.990338600944e-07
"ENSG00000261327",5.02667238195078e-07
"ENSG00000169258",5.45039079032747e-07
"ENSG00000060718",6.03592874379998e-07
"ENSG00000170509",6.39248464080444e-07
"ENSG00000230838",6.65752471481336e-07
"ENSG00000172901",8.56039083755461e-07
"ENSG00000108960",8.75711013061443e-07
"ENSG00000171227",1.53803099112523e-06
"ENSG00000205726",1.59729809524629e-06
"ENSG00000203805",2.20045386236863e-06
"ENSG00000122641",2.56310184295908e-06
"ENSG00000143549",3.41946100865742e-06
"ENSG00000170145",3.63668674136844e-06
"ENSG00000138640",3.68246513794405e-06
"ENSG00000122729",3.86673098055931e-06
"ENSG00000135127",4.68329153595246e-06
"ENSG00000134962",5.39292465830152e-06
"ENSG00000025423",6.50060605076217e-06
"ENSG00000162073",7.02510130868799e-06
"ENSG00000183010",9.51973620444748e-06
"ENSG00000180354",1.0043683651954e-05
"ENSG00000105664",1.04798651541786e-05
"ENSG00000103253",1.43719579559204e-05
"ENSG00000163545",1.93963527800233e-05
"ENSG00000181856",2.02784672868881e-05
"ENSG00000137745",3.67431598094735e-05
"ENSG00000165474",4.94461598352474e-05
"ENSG00000121691",6.48009232881209e-05
"ENSG00000165410",8.36683344752663e-05
"ENSG00000124743",8.47828467887618e-05
"ENSG00000056998",0.000113374000341422
"ENSG00000259347",0.000120429070512109
"ENSG00000172156",0.000123650969812965
"ENSG00000115306",0.000124731148911714
"ENSG00000179921",0.000225535527298732
"ENSG00000187730",0.00039965891576233
"ENSG00000099953",0.000449024717461949
"ENSG00000258311",0.000457287785911879
"ENSG00000232679",0.000512719981414432
"ENSG00000029559",0.000578746328632632
"ENSG00000183682",0.00061756843421195
"ENSG00000083782",0.000751836573017426
"ENSG00000124493",0.000892788881633566
