"Feature","Gain","Cover","Frequency"
"ENSG00000091831",0.216437918088987,0.0794773290409957,0.0186133085155886
"ENSG00000108932",0.0636866824204052,0.0339566810507033,0.0134946486738018
"ENSG00000150667",0.0528826161211459,0.0246880252391329,0.00791065611912518
"ENSG00000223808",0.034284438857219,0.00380389260222815,0.00139599813866915
"ENSG00000115648",0.0244836553649959,0.0111130296033359,0.00232666356444858
"ENSG00000008196",0.0221435018648928,0.0087284426430954,0.0130293159609121
"ENSG00000173467",0.0166234562762537,0.00844022965289522,0.00325732899022801
"ENSG00000170893",0.0141970725973421,0.00798585151141959,0.00744532340623546
"ENSG00000174827",0.013849644983667,0.0175882046924519,0.0153559795253606
"ENSG00000166535",0.0134016986496467,0.0169126287618451,0.0116333178222429
"ENSG00000187720",0.0133774927688748,0.0105214068135436,0.00372266170311773
"ENSG00000106541",0.0129709843189934,0.00366368894818755,0.00139599813866915
"ENSG00000248779",0.0105765377020967,0.0225627741497805,0.0125639832480223
"ENSG00000185479",0.0105453133966354,0.00666932365658188,0.00744532340623546
"ENSG00000107518",0.0100391916499682,0.00286275934477894,0.00232666356444858
"ENSG00000188505",0.00989794668835557,0.00817714350677178,0.00837598883201489
"ENSG00000165125",0.00904525486324194,0.00273738470321452,0.00232666356444858
"ENSG00000115112",0.00892008645980192,0.00434623976407936,0.00325732899022801
"ENSG00000117115",0.00811383239468296,0.00724541702902436,0.00651465798045603
"ENSG00000161798",0.00729112311947224,0.00452632431737222,0.00511865984178688
"ENSG00000183888",0.00682016755611271,0.00348545543048643,0.00372266170311773
"ENSG00000164287",0.00631015794518167,0.00287634035435225,0.00651465798045603
"ENSG00000163631",0.00629342988297171,0.00165860742687891,0.00186133085155886
"ENSG00000091513",0.00598860061019949,0.0170099739523495,0.00930665425779432
"ENSG00000138755",0.00594252869477963,0.00513272309518363,0.00325732899022801
"ENSG00000247627",0.00586984590206036,0.00436111023204014,0.00325732899022801
"ENSG00000172478",0.0056205954920836,0.00312310292137135,0.00232666356444858
"ENSG00000156234",0.00546417661165262,0.0087602023647092,0.00558399255467659
"ENSG00000174469",0.00541018251850696,0.00102607373775605,0.00232666356444858
"ENSG00000163017",0.005353505565146,0.0144494460591148,0.00558399255467659
"ENSG00000147255",0.00506982511573965,0.00991268990287782,0.00651465798045603
"ENSG00000137558",0.0049909435683677,0.00207102153100079,0.00372266170311773
"ENSG00000113739",0.00494564788938208,0.00160456020035353,0.00139599813866915
"ENSG00000105664",0.00470546452234546,0.0144346474151913,0.00837598883201489
"ENSG00000235123",0.00465613313779521,0.00697061488809439,0.00372266170311773
"ENSG00000237541",0.00460291444582219,0.0172660223069002,0.00977198697068404
"ENSG00000163040",0.00455717440767264,0.00083108973381623,0.00232666356444858
"ENSG00000134824",0.00453507394293941,0.00974246307819198,0.0107026523964635
"ENSG00000175928",0.00450091675562802,0.00187618376610332,0.00232666356444858
"ENSG00000124302",0.00448243269514307,0.00641812993209481,0.00791065611912518
"ENSG00000198650",0.00442528131320107,0.00759351921530595,0.00604932526756631
"ENSG00000251141",0.00441480824659061,0.00302035743093613,0.00372266170311773
"ENSG00000109846",0.0042958349783364,0.0107622554664592,0.00418799441600745
"ENSG00000196932",0.00423284038475697,0.0057436622126405,0.00465332712889716
"ENSG00000151365",0.00417010249490507,0.000930556866683903,0.00139599813866915
"ENSG00000135744",0.0039014261277945,0.00422275496236842,0.00372266170311773
"ENSG00000143556",0.00385821971645682,0.00580197947459048,0.00465332712889716
"ENSG00000075461",0.0037887312424642,0.00978049993144003,0.00697999069334574
"ENSG00000205426",0.00377932424805842,0.00551499761587501,0.00697999069334574
"ENSG00000163993",0.0037733011767594,0.00502540014798302,0.00372266170311773
"ENSG00000164403",0.00366519132069699,0.00221455343380261,0.00372266170311773
"ENSG00000137673",0.00365208383904324,0.0114063541511961,0.00372266170311773
"ENSG00000136883",0.00329930860227197,0.00574046098155594,0.00465332712889716
"ENSG00000211663",0.00309913649258479,0.00392312918084795,0.00372266170311773
"ENSG00000099812",0.00303915635807043,0.00438152898637093,0.00465332712889716
"ENSG00000124939",0.00303481661728839,0.00490210093187178,0.00837598883201489
"ENSG00000164756",0.0030298379013928,0.000532467922186043,0.00232666356444858
"ENSG00000204434",0.00294027085254692,0.00457562501142028,0.00511865984178688
"ENSG00000235687",0.00283767845610329,0.00313601992013017,0.00186133085155886
"ENSG00000213088",0.00270182733539463,0.00596411717733234,0.00418799441600745
"ENSG00000082175",0.00269471062825857,0.00408135801702383,0.00325732899022801
"ENSG00000237940",0.00268318123416193,0.00424826551069804,0.00511865984178688
"ENSG00000176532",0.00264215596924668,0.00477997355626145,0.0027919962773383
"ENSG00000188916",0.00261533683339174,0.00706377066445098,0.00325732899022801
"ENSG00000176907",0.00259479830782494,0.00404275380208529,0.00232666356444858
"ENSG00000129514",0.00254566766447594,0.00300109557385017,0.00139599813866915
"ENSG00000175352",0.0025027277015843,0.00654451709976872,0.00651465798045603
"ENSG00000180777",0.00237345705007328,0.00656136586201816,0.00744532340623546
"ENSG00000108244",0.00232318362966392,0.00264295151948343,0.00697999069334574
"ENSG00000139910",0.0022737005059255,0.00282689456610806,0.0027919962773383
"ENSG00000109436",0.0022611174293377,0.00469495317773863,0.00418799441600745
"ENSG00000163491",0.00225914287094761,0.00198319169982497,0.00232666356444858
"ENSG00000211677",0.00222733332553488,0.00147220850432172,0.00139599813866915
"ENSG00000110195",0.00221926859649833,0.00449922303533096,0.00232666356444858
"ENSG00000115290",0.00220564715054846,0.00146276822280388,0.00186133085155886
"ENSG00000157303",0.00219944366274679,0.00247022290450563,0.00372266170311773
"ENSG00000166825",0.00217668292372956,0.00144827121573495,0.00325732899022801
"ENSG00000176887",0.00216994083141496,0.00375461769734784,0.000930665425779432
"ENSG00000164742",0.00215561317179385,0.00582501522689719,0.00511865984178688
"ENSG00000211669",0.00210772400558267,0.00612601868022005,0.00511865984178688
"ENSG00000171102",0.00208567657996017,0.00285400187365581,0.00232666356444858
"ENSG00000156689",0.00207544267658392,0.00428235589821965,0.00418799441600745
"ENSG00000144331",0.00206530997906989,0.00180597902343228,0.00325732899022801
"ENSG00000118785",0.0020597449095407,0.00162866692618261,0.0027919962773383
"ENSG00000168743",0.00205923219813696,0.00223976704517272,0.00325732899022801
"ENSG00000234918",0.00200042769430535,0.00239643527516937,0.00139599813866915
"ENSG00000148346",0.00199614266315722,0.00363152190233548,0.00511865984178688
"ENSG00000186377",0.00193434611311311,0.00496966373097005,0.00511865984178688
"ENSG00000211640",0.00193046061542377,0.00122006443695207,0.00186133085155886
"ENSG00000170786",0.00188602038351281,0.00230591529636893,0.0027919962773383
"ENSG00000186160",0.00186493350871459,0.00401083428403956,0.0027919962773383
"ENSG00000100146",0.00184254446110327,0.0033200673285271,0.0027919962773383
"ENSG00000074410",0.00183253120599608,0.00324905336033533,0.00139599813866915
"ENSG00000168447",0.00178598848146207,0.00152943490857793,0.00232666356444858
"ENSG00000206075",0.00176124970379815,0.0023829791140904,0.00186133085155886
"ENSG00000164530",0.00172752601725007,0.0010255873588727,0.00186133085155886
"ENSG00000103534",0.00171979079890933,0.00224536040233123,0.00139599813866915
"ENSG00000185352",0.00171482099247067,0.000721882429973031,0.00186133085155886
"ENSG00000096006",0.00169993899757676,0.00338170030618483,0.00604932526756631
"ENSG00000086548",0.00158894275589253,0.0029122070611852,0.00325732899022801
"ENSG00000163220",0.00155638579057029,0.00200494691149381,0.00139599813866915
"ENSG00000105523",0.00152649748601637,0.00100991085890963,0.00325732899022801
"ENSG00000081479",0.00151360410974925,0.00305554590675929,0.00418799441600745
"ENSG00000167755",0.00150599306696435,0.00275139255966712,0.00139599813866915
"ENSG00000152049",0.0015049264379186,0.00333688331202128,0.00418799441600745
"ENSG00000019505",0.00147618703567669,0.00185665654571183,0.00372266170311773
"ENSG00000111341",0.001476090841384,0.000983302824829105,0.00186133085155886
"ENSG00000125999",0.00146623823492191,0.00174026412666237,0.000465332712889716
"ENSG00000198729",0.00146325147869946,0.00313241040072629,0.00232666356444858
"ENSG00000211592",0.00144715306451533,0.00151912562851504,0.00186133085155886
"ENSG00000181617",0.00144107082885393,0.00171849770755147,0.00232666356444858
"ENSG00000211660",0.00144040582142095,0.00197174323750631,0.00232666356444858
"ENSG00000178372",0.00143402873841958,0.00242265080775756,0.0027919962773383
"ENSG00000162482",0.00141972752874871,0.0014448283618404,0.0027919962773383
"ENSG00000118849",0.00141632787488208,0.00148785156272381,0.00372266170311773
"ENSG00000133048",0.00137168049809771,0.00247067505851216,0.00558399255467659
"ENSG00000081277",0.00132948266512552,0.00196249577219594,0.00186133085155886
"ENSG00000168269",0.00132125909717731,0.00326591369155723,0.00418799441600745
"ENSG00000224389",0.00131129080698552,0.00265826739288347,0.00186133085155886
"ENSG00000105388",0.00129694853028664,0.00214999519325727,0.0027919962773383
"ENSG00000049540",0.00126717660551376,0.00428359811663629,0.0027919962773383
"ENSG00000110484",0.00126190805384772,0.00274838269866848,0.00372266170311773
"ENSG00000168350",0.00125416643183482,0.00232069658683375,0.00465332712889716
"ENSG00000089199",0.00122600892849804,0.00478574695555368,0.00604932526756631
"ENSG00000022556",0.0012102983541105,0.00427319471816213,0.00558399255467659
"ENSG00000159212",0.0012026419287794,0.00133078203399536,0.00232666356444858
"ENSG00000205420",0.00119373706579727,0.00201228007339437,0.00325732899022801
"ENSG00000120251",0.00117122523473277,0.000403131088323259,0.000930665425779432
"ENSG00000131771",0.00113110713350541,0.00101258913628648,0.0027919962773383
"ENSG00000169862",0.001114259837704,0.0014957254535762,0.00186133085155886
"ENSG00000280411",0.00109411604284187,0.000273690856769219,0.000930665425779432
"ENSG00000160182",0.00109381402617328,0.000512893883609173,0.00139599813866915
"ENSG00000162949",0.00107928047457114,0.00120140549204485,0.00186133085155886
"ENSG00000172061",0.00107599406825459,0.000690510148426128,0.0027919962773383
"ENSG00000148735",0.00107056660807175,0.00213663760946437,0.00325732899022801
"ENSG00000164120",0.00105408285987579,0.000744532790885055,0.00232666356444858
"ENSG00000064886",0.00105386826725323,0.000497241756819821,0.00139599813866915
"ENSG00000225972",0.00105321279572336,0.0015718673688057,0.0027919962773383
"ENSG00000134757",0.0010510655470003,0.00230837755933835,0.00139599813866915
"ENSG00000185686",0.00104477199015757,0.00761897818530006,0.00325732899022801
"ENSG00000134762",0.00103139005546758,0.00317381840434174,0.00139599813866915
"ENSG00000255774",0.00102413344201581,0.000612075347214463,0.000930665425779432
"ENSG00000117983",0.00102221227076212,0.00188964812187111,0.00372266170311773
"ENSG00000102837",0.0010116774643994,0.00117537807576908,0.00325732899022801
"ENSG00000211898",0.001011465586377,0.00074723860482654,0.00139599813866915
"ENSG00000077274",0.000970502826870461,0.00514047623488609,0.00186133085155886
"ENSG00000211648",0.000969862459654275,0.00119079493665778,0.00139599813866915
"ENSG00000187608",0.000966700716129486,0.00317418861146008,0.00186133085155886
"ENSG00000188001",0.000963692521526319,0.00253177996078167,0.00232666356444858
"ENSG00000101443",0.000958408447915798,0.00128716628480436,0.0027919962773383
"ENSG00000184564",0.000950833739009899,0.00245624107824104,0.00186133085155886
"ENSG00000262902",0.000941243474291054,0.00183759762768423,0.00186133085155886
"ENSG00000186868",0.000940477957047182,0.00182319558259748,0.000930665425779432
"ENSG00000062038",0.000938841679599561,0.000774717023318605,0.00232666356444858
"ENSG00000117472",0.00091591562839337,0.000395261987748525,0.00139599813866915
"ENSG00000050628",0.000915124635671115,0.00203694439959344,0.00372266170311773
"ENSG00000003989",0.000909357780863696,0.00183518296621603,0.00232666356444858
"ENSG00000233913",0.000905506598504524,0.00660237353098284,0.0027919962773383
"ENSG00000138615",0.000904418183052404,0.00232121526243185,0.00325732899022801
"ENSG00000138696",0.000904326582698436,0.00203394658960776,0.00139599813866915
"ENSG00000134240",0.000903216589655336,0.000895561568598597,0.000930665425779432
"ENSG00000197977",0.00090000131978389,0.00037170002796061,0.00139599813866915
"ENSG00000104267",0.000890460126683242,0.00129126543686509,0.000930665425779432
"ENSG00000196091",0.000889600503300644,0.000567078853212766,0.00232666356444858
"ENSG00000165816",0.000882477810123214,0.000924744482364717,0.00139599813866915
"ENSG00000113924",0.000879448733980388,0.00119943177714111,0.00232666356444858
"ENSG00000196090",0.000878130691197159,0.0022906912516877,0.00418799441600745
"ENSG00000047457",0.000877026405774898,0.00483148151384455,0.00232666356444858
"ENSG00000074527",0.000869681115384712,0.000670164543744045,0.00186133085155886
"ENSG00000211964",0.000854895941229686,0.00274912407698621,0.00139599813866915
"ENSG00000135346",0.000847186059157066,0.0011281528071742,0.000930665425779432
"ENSG00000159763",0.000843384435652017,0.00120313047404095,0.00186133085155886
"ENSG00000211959",0.000832835708262858,0.00135758637907712,0.000465332712889716
"ENSG00000129988",0.000832829583011225,0.00289446700601671,0.00139599813866915
"ENSG00000141668",0.000832227498617745,0.00398703931791593,0.00651465798045603
"ENSG00000181092",0.000827326601259953,0.000273910396097946,0.000930665425779432
"ENSG00000064787",0.000809757987473615,0.00169021337756724,0.00139599813866915
"ENSG00000120875",0.000801764046856511,0.000255554654676976,0.000465332712889716
"ENSG00000105048",0.00080074509732632,0.00197799253130061,0.00465332712889716
"ENSG00000153002",0.000800418858071726,0.00238011868565255,0.00325732899022801
"ENSG00000227097",0.000794881282569754,0.000983645917168276,0.00186133085155886
"ENSG00000179593",0.000791237245083992,0.000501688249201793,0.00139599813866915
"ENSG00000100095",0.000788622319477722,0.0024224738988872,0.00372266170311773
"ENSG00000211452",0.000785426817463819,0.0015891375549786,0.0027919962773383
"ENSG00000186847",0.000771768480793885,0.0012870157676524,0.00139599813866915
"ENSG00000189058",0.000762228540585616,0.000989895150707516,0.00232666356444858
"ENSG00000186081",0.00075246823052882,0.00040806121798313,0.000930665425779432
"ENSG00000137699",0.000741970384491295,0.000255317490741785,0.000465332712889716
"ENSG00000101098",0.000732281976536056,0.00107802457006569,0.00186133085155886
"ENSG00000148513",0.00072886714875061,0.0016521903829841,0.0027919962773383
"ENSG00000126562",0.000725113483181642,0.00196142070132915,0.00186133085155886
"ENSG00000184811",0.000722522362530582,0.00236278619574261,0.00139599813866915
"ENSG00000205002",0.000710273738602977,0.00142278790269464,0.00232666356444858
"ENSG00000106688",0.00069952809829484,0.00269979277336521,0.0027919962773383
"ENSG00000164434",0.000686018855818066,0.000687658517227743,0.000465332712889716
"ENSG00000196754",0.000685789437302354,0.000903310008405999,0.00232666356444858
"ENSG00000171428",0.00068319629810246,0.00141120989198658,0.00186133085155886
"ENSG00000150893",0.000672994065061363,0.00137845752843469,0.00139599813866915
"ENSG00000167754",0.000669844989670634,0.00218369922530316,0.000930665425779432
"ENSG00000114248",0.000659929877799839,0.00125785472647482,0.000465332712889716
"ENSG00000261175",0.000656381199345183,0.00111942052266817,0.00186133085155886
"ENSG00000211935",0.000648585981380493,0.00121123417771062,0.0027919962773383
"ENSG00000211890",0.000646587966060859,0.000887820058123651,0.00186133085155886
"ENSG00000123407",0.000639911720201323,0.0016036750534511,0.00139599813866915
"ENSG00000161031",0.000639856175305832,0.000502079274445041,0.000930665425779432
"ENSG00000186910",0.000626061064551136,0.00133547891629926,0.00372266170311773
"ENSG00000132746",0.000617746801115675,0.00113895003275213,0.0027919962773383
"ENSG00000230937",0.000613605295750121,0.000764225411429521,0.00139599813866915
"ENSG00000249242",0.000610744664027205,0.00214037438756519,0.00139599813866915
"ENSG00000204385",0.000610380907606358,0.000734053651794392,0.00186133085155886
"ENSG00000172551",0.000608910568793888,0.00149841716783252,0.00186133085155886
"ENSG00000124107",0.00060506488524016,0.00141968091053148,0.000930665425779432
"ENSG00000168243",0.000604168440742632,0.000942908672934575,0.00186133085155886
"ENSG00000115255",0.000601311567696854,0.000598919678143826,0.00139599813866915
"ENSG00000253755",0.00059773247179943,0.00119810893744772,0.00186133085155886
"ENSG00000166509",0.000597630430675633,0.000688505582929195,0.0027919962773383
"ENSG00000110169",0.000597559155020266,0.000619719606014766,0.00139599813866915
"ENSG00000133063",0.000589899667063355,0.00199023611945484,0.00372266170311773
"ENSG00000282651",0.00057688194122757,0.0014557054856343,0.0027919962773383
"ENSG00000224559",0.000570848603171545,0.00194536682389501,0.00232666356444858
"ENSG00000211895",0.00056720637541922,0.00123030671338287,0.00139599813866915
"ENSG00000153446",0.000563487129588123,0.00104419050758989,0.000930665425779432
"ENSG00000223573",0.000560543980980991,0.00285339450260227,0.0027919962773383
"ENSG00000144452",0.00055496965396922,0.00129218275997214,0.000930665425779432
"ENSG00000115221",0.000554420295463378,0.00112737527581757,0.00372266170311773
"ENSG00000158258",0.000547718574125458,0.00154164559746676,0.0027919962773383
"ENSG00000184956",0.000527206568114025,0.000917358054986844,0.0027919962773383
"ENSG00000152137",0.000520793638469579,0.000202010045774918,0.000465332712889716
