"Feature","Gain","Cover","Frequency"
"ENSG00000167757",0.000520458559363196,0.00126628645871745,0.00232666356444858
"ENSG00000211653",0.000516330104959929,0.000625853210084588,0.000930665425779432
"ENSG00000160183",0.00051417394677995,0.000830509055756414,0.00186133085155886
"ENSG00000160180",0.000513034267147969,0.000901886904284724,0.00186133085155886
"ENSG00000183844",0.000512674199799128,0.00121667412547406,0.00232666356444858
"ENSG00000196557",0.000512142938627657,0.00146246104248335,0.00232666356444858
"ENSG00000196208",0.000507283003890161,0.00131378636989785,0.00186133085155886
"ENSG00000242265",0.000507120649919318,0.000531528967510718,0.00139599813866915
"ENSG00000198944",0.00050491740386741,0.000837684590407364,0.00139599813866915
"ENSG00000164764",0.000503139271160377,0.000395508822621622,0.000465332712889716
"ENSG00000100362",0.000500846791328996,0.000883331116048502,0.000930665425779432
"ENSG00000203685",0.000494029107840841,0.00115904124055047,0.000465332712889716
"ENSG00000084628",0.000489417559017581,0.00115419685384786,0.00186133085155886
"ENSG00000179456",0.000487658498116769,0.0018343944684376,0.00465332712889716
"ENSG00000165272",0.000484409191335681,0.000441660104940884,0.000930665425779432
"ENSG00000162366",0.000479377714749893,0.00118909345413697,0.00325732899022801
"ENSG00000184613",0.000475779755861644,0.00135581572374187,0.000465332712889716
"ENSG00000132465",0.000459479069163355,0.000829348000912107,0.00139599813866915
"ENSG00000135218",0.000448928532040758,0.00140209607241001,0.00139599813866915
"ENSG00000140284",0.000448221691923326,0.00144381896899428,0.0027919962773383
"ENSG00000163873",0.000447967041547194,0.000198421766281392,0.000930665425779432
"ENSG00000276644",0.000439669100515232,0.0018396307540819,0.00186133085155886
"ENSG00000007062",0.000437088037805773,0.000875242054359588,0.0027919962773383
"ENSG00000102243",0.000436969743883609,0.00080303190262071,0.00186133085155886
"ENSG00000182795",0.000436251349314233,0.000866602080612886,0.00139599813866915
"ENSG00000068078",0.000421214274185797,0.00051846289772149,0.000465332712889716
"ENSG00000067715",0.000420986560995824,0.000174119994807432,0.000465332712889716
"ENSG00000168306",0.000420554173914634,0.00230484902274161,0.000930665425779432
"ENSG00000211896",0.000415759076357777,0.000337986234594217,0.00186133085155886
"ENSG00000240382",0.000414061337578429,0.00112866618032659,0.00186133085155886
"ENSG00000112936",0.000408937460179653,0.000628895126777722,0.00186133085155886
"ENSG00000189334",0.00040769587863414,0.000861076992442833,0.00186133085155886
"ENSG00000145824",0.000407373572069514,0.00102599841892501,0.0027919962773383
"ENSG00000178538",0.000401047648840311,0.000856764477197522,0.00139599813866915
"ENSG00000175356",0.000401013472720404,0.000646061192198587,0.00186133085155886
"ENSG00000151882",0.000394571308920437,0.000974940385911033,0.00232666356444858
"ENSG00000211965",0.00039151968071478,0.00148597449694407,0.000930665425779432
"ENSG00000135373",0.00038071431920322,0.00139381907517388,0.000930665425779432
"ENSG00000135480",0.000375141767122321,0.000796367029644237,0.00186133085155886
"ENSG00000159184",0.000364404897060841,0.00133926389845194,0.00232666356444858
"ENSG00000188257",0.000362745058275972,0.0012922565121715,0.00232666356444858
"ENSG00000100867",0.000362744257816952,0.000469227881694099,0.000930665425779432
"ENSG00000168004",0.000360323286911541,0.000745924923903005,0.00232666356444858
"ENSG00000211897",0.00035575980043206,0.000237425894085241,0.000465332712889716
"ENSG00000169083",0.000345943910677207,0.000783287221700228,0.00139599813866915
"ENSG00000130487",0.000338664049111283,0.000752417527649115,0.000930665425779432
"ENSG00000105707",0.000330225923343081,0.00044200126911798,0.000930665425779432
"ENSG00000134258",0.000329724105142527,0.000662358138564272,0.00186133085155886
"ENSG00000146197",0.000328960188816696,0.00097111798536309,0.00139599813866915
"ENSG00000167614",0.000323222776980195,0.000661500287206215,0.00186133085155886
"ENSG00000229807",0.000323159645125295,0.000762623952316334,0.00186133085155886
"ENSG00000101210",0.000322416505931424,0.000762095997438249,0.00232666356444858
"ENSG00000121005",0.000318480683731504,0.00108867682195763,0.00232666356444858
"ENSG00000165949",0.000310454933568987,0.00130223017152326,0.00186133085155886
"ENSG00000153132",0.000310266060042778,0.000401281739873341,0.00139599813866915
"ENSG00000137648",0.000308248694496395,0.000314829158714461,0.000465332712889716
"ENSG00000241351",0.00030470669813443,0.000283386921037285,0.000930665425779432
"ENSG00000077327",0.000303907178783481,0.00116902056387833,0.00232666356444858
"ENSG00000137077",0.000296685472305505,0.00125038538812773,0.00232666356444858
"ENSG00000137745",0.000296530044045316,0.000408834651995354,0.000465332712889716
"ENSG00000133169",0.00029203285645425,0.000449336539945808,0.000930665425779432
"ENSG00000167676",0.00028886916398576,0.000762713190067355,0.00186133085155886
"ENSG00000137975",0.00028497472203693,0.000402524741605824,0.000930665425779432
"ENSG00000154198",0.000281302076841837,0.000502511905810557,0.000930665425779432
"ENSG00000203697",0.000280683374223046,0.000164946462461616,0.000465332712889716
"ENSG00000186832",0.000279404084097166,0.00105092979557143,0.00186133085155886
"ENSG00000157765",0.000278291741880854,0.000919224877405564,0.00186133085155886
"ENSG00000130294",0.000277769720790681,0.00124848626899426,0.00232666356444858
"ENSG00000183044",0.000277421434110464,0.000986484111487202,0.00139599813866915
"ENSG00000169245",0.00027316553271015,0.000266617815983553,0.000930665425779432
"ENSG00000141424",0.000271778163215255,0.00100351677219452,0.00232666356444858
"ENSG00000170373",0.000268546518736461,0.000179783006820892,0.000930665425779432
"ENSG00000244731",0.0002677793483707,0.000591647855899269,0.00139599813866915
"ENSG00000235584",0.000263001286669948,0.000691408370677625,0.000465332712889716
"ENSG00000161634",0.000262977603523719,0.000801565535362884,0.000930665425779432
"ENSG00000243466",0.00026120519583881,0.000373887678472045,0.00139599813866915
"ENSG00000162989",0.000257271270378742,0.000885154795840801,0.00325732899022801
"ENSG00000198300",0.000251111459797521,0.00126329756648137,0.000930665425779432
"ENSG00000185499",0.00024945115117801,0.000544400955736112,0.000465332712889716
"ENSG00000180818",0.000248987737609144,0.000292689188329122,0.00139599813866915
"ENSG00000012223",0.000246119257907573,0.000800458167781345,0.00232666356444858
"ENSG00000143546",0.000238355466660069,0.00111700296895686,0.00232666356444858
"ENSG00000135069",0.000238049082269433,0.000803951816695547,0.00232666356444858
"ENSG00000244437",0.000235288316509932,0.000936315141954867,0.000465332712889716
"ENSG00000160867",0.000235121316396516,0.000576531426763834,0.000930665425779432
"ENSG00000178445",0.000233652456693105,0.000692600517135387,0.00232666356444858
"ENSG00000162078",0.000231300064244188,0.000347308386057449,0.000930665425779432
"ENSG00000058085",0.000230064729759288,0.000859288381098269,0.000465332712889716
"ENSG00000130513",0.000227181963604335,0.000620594810831495,0.00139599813866915
"ENSG00000151892",0.000222851950139516,0.000678507098490721,0.00139599813866915
"ENSG00000073282",0.000222509231869875,0.00254002068446877,0.000465332712889716
"ENSG00000233622",0.00021845927465444,0.000132312439857067,0.000465332712889716
"ENSG00000211955",0.000215755776517453,0.000516102887597095,0.00139599813866915
"ENSG00000187045",0.000215244422413788,0.000322730043835896,0.000930665425779432
"ENSG00000179862",0.00021409534608896,0.000108121289150261,0.000465332712889716
"ENSG00000198732",0.000213807407058356,0.000618394777904237,0.00139599813866915
"ENSG00000189377",0.000210186756897012,0.00053699398138113,0.00186133085155886
"ENSG00000126010",0.000206235517160311,0.000704093628457095,0.000930665425779432
"ENSG00000171236",0.000200913891580972,0.000304502344427701,0.000465332712889716
"ENSG00000070193",0.000197597346242184,0.000309634659957627,0.000465332712889716
"ENSG00000128422",0.000194378978942356,0.00118140117204999,0.000930665425779432
"ENSG00000162896",0.00018927359910746,0.00022043610485655,0.000930665425779432
"ENSG00000124935",0.000189106564191477,0.000686499812330965,0.00232666356444858
"ENSG00000125740",0.000187129552220483,0.000634408103679742,0.000930665425779432
"ENSG00000111052",0.000187127063837007,0.000668887919685384,0.000930665425779432
"ENSG00000105852",0.000184912402543419,0.0010267599224344,0.00186133085155886
"ENSG00000276775",0.000184840013205937,0.00023504532191997,0.000465332712889716
"ENSG00000196611",0.000182357493962383,0.000286456675570373,0.000930665425779432
"ENSG00000183778",0.00017959608435541,0.000734667831670256,0.00232666356444858
"ENSG00000162670",0.000179350221627217,0.000626845791767616,0.00139599813866915
"ENSG00000145451",0.000177995427334189,0.000203886734960505,0.000930665425779432
"ENSG00000144891",0.000175782018932981,0.000944391550080167,0.000930665425779432
"ENSG00000268104",0.000173946966629096,0.000333842493785508,0.000930665425779432
"ENSG00000186526",0.000173376221946387,0.000486900752465293,0.00139599813866915
"ENSG00000006071",0.000168261323609665,0.000310602567191605,0.000930665425779432
"ENSG00000136457",0.000167131145078228,0.000229413356328666,0.000930665425779432
"ENSG00000211659",0.000165997886519691,0.000194631722703265,0.000465332712889716
"ENSG00000211638",0.000164646172253764,0.000161327588458919,0.000930665425779432
"ENSG00000103460",0.000164531985034399,0.000563978007066223,0.000930665425779432
"ENSG00000240864",0.000162669543110996,0.000331013940276955,0.000465332712889716
"ENSG00000152669",0.000159881265922996,0.000204034510507013,0.000465332712889716
"ENSG00000094755",0.000158784341243465,0.000234666889985273,0.000930665425779432
"ENSG00000105825",0.000156287100514452,0.000150600138246071,0.000465332712889716
"ENSG00000161055",0.00015344230395911,0.000618466300666196,0.000930665425779432
"ENSG00000124143",0.000152401028582768,0.000512806513765162,0.000930665425779432
"ENSG00000165731",0.0001514173688546,0.000682296539518199,0.000930665425779432
"ENSG00000211966",0.000151078461465946,0.000375770649248141,0.000930665425779432
"ENSG00000129451",0.000148861346591448,0.000539559340766483,0.000930665425779432
"ENSG00000272398",0.000148173386866124,0.00128165427198338,0.00139599813866915
"ENSG00000173432",0.000147307029186986,0.000719946675760139,0.000930665425779432
"ENSG00000107485",0.000146067205171061,0.000500634297735231,0.00139599813866915
"ENSG00000131203",0.000145762500004239,0.000526096913160771,0.000930665425779432
"ENSG00000224650",0.000145140804364764,0.000426299552410269,0.000930665425779432
"ENSG00000180730",0.000144825397408867,0.00069690507871214,0.00186133085155886
"ENSG00000230873",0.000137976826643301,0.000545380040284617,0.000465332712889716
"ENSG00000169035",0.000137577066967827,0.000677344778290052,0.00139599813866915
"ENSG00000134202",0.000137256709346903,0.000880544741085334,0.00186133085155886
"ENSG00000086570",0.000136756648675937,0.000297714701756627,0.000930665425779432
"ENSG00000213759",0.000128099005722079,0.000217130692764892,0.000930665425779432
"ENSG00000249661",0.000128011599077326,0.000247308658671698,0.000930665425779432
"ENSG00000263639",0.000125588278998703,0.000371024749449004,0.00139599813866915
"ENSG00000185008",0.000123400546190632,0.000593025407191529,0.000930665425779432
"ENSG00000163879",0.000122860871498806,0.000333976772197493,0.000930665425779432
"ENSG00000151632",0.000120370982811881,0.000219054998515465,0.000930665425779432
"ENSG00000256612",0.000116366904079203,0.000237059392653381,0.000930665425779432
"ENSG00000211651",0.000114271894007857,0.000243233955103525,0.000930665425779432
"ENSG00000121270",0.000112984503584718,0.000432273450430745,0.000930665425779432
"ENSG00000134827",0.000112307741585036,0.000971813449321417,0.00186133085155886
"ENSG00000119866",0.000112259000591217,0.000506725753387201,0.000465332712889716
"ENSG00000114805",0.00010134645587672,0.000165404792612284,0.000465332712889716
"ENSG00000170743",0.00010066405586133,0.000186106700556503,0.000465332712889716
"ENSG00000107954",9.91315596658105e-05,0.000354845571607539,0.000930665425779432
"ENSG00000244468",9.81561655470905e-05,0.000244253109270145,0.000930665425779432
"ENSG00000211937",9.76906899261835e-05,0.000225236686127026,0.000930665425779432
"ENSG00000211892",9.40201067831314e-05,0.000479186296514457,0.000465332712889716
"ENSG00000148053",9.38588229911959e-05,0.00039259690623087,0.000465332712889716
"ENSG00000108018",9.27303149829318e-05,0.000284311052966661,0.000930665425779432
"ENSG00000169347",9.15259112786514e-05,0.000134523800736514,0.000465332712889716
"ENSG00000248360",9.10999191689816e-05,0.000256293472154452,0.000930665425779432
"ENSG00000155093",8.78765315989939e-05,0.000371209973518307,0.000465332712889716
"ENSG00000179023",8.72219649358399e-05,0.000579754108651473,0.00186133085155886
"ENSG00000163362",8.69677234898592e-05,0.000212306401126404,0.000930665425779432
"ENSG00000170419",8.36883733935874e-05,0.000481712369597538,0.000930665425779432
"ENSG00000141750",8.23748114407435e-05,0.000429135667929459,0.000930665425779432
"ENSG00000211934",7.92011045338595e-05,0.000506291916920388,0.00139599813866915
"ENSG00000126778",7.84953171940521e-05,0.000258335335536518,0.000930665425779432
"ENSG00000131746",7.10581132268029e-05,0.000161555307412697,0.000465332712889716
"ENSG00000100985",7.00940299420644e-05,0.00024353117827459,0.000465332712889716
"ENSG00000197249",6.85271488112414e-05,0.000345923905432733,0.000930665425779432
"ENSG00000278196",6.5186524447035e-05,0.000166733461983196,0.000465332712889716
"ENSG00000154654",6.49601381048942e-05,0.000171050586740967,0.000465332712889716
"ENSG00000211662",6.05018771840082e-05,0.000180120465311501,0.000465332712889716
"ENSG00000134184",6.01051235801806e-05,0.000443285425059745,0.000930665425779432
"ENSG00000074211",5.65806198580002e-05,0.000437520521731649,0.000465332712889716
"ENSG00000211941",5.59324568670081e-05,0.000407650820736539,0.000465332712889716
"ENSG00000138449",5.56226748758571e-05,8.00747934388137e-05,0.000465332712889716
"ENSG00000164199",5.48948531613895e-05,0.000325383707018766,0.000465332712889716
"ENSG00000166426",5.28170094557706e-05,0.000204048580064652,0.000930665425779432
"ENSG00000108176",5.12542176264639e-05,0.000158965966511539,0.000930665425779432
"ENSG00000197253",4.85265143047556e-05,0.000498398744447252,0.00139599813866915
"ENSG00000255974",4.81998139161607e-05,0.000298341474941042,0.000465332712889716
"ENSG00000156738",4.64966459365015e-05,8.51103845259123e-05,0.000465332712889716
"ENSG00000259459",4.49147910016151e-05,0.000188753841128604,0.000930665425779432
"ENSG00000166106",4.29857717692688e-05,0.000148338931364239,0.000465332712889716
"ENSG00000095739",4.28002653913298e-05,0.000189841414921344,0.000465332712889716
"ENSG00000135374",4.25998548144598e-05,0.000126494210796591,0.000465332712889716
"ENSG00000106819",4.05753416910638e-05,0.000244943888397181,0.000930665425779432
"ENSG00000211598",3.98561423123468e-05,0.000201103945173694,0.000465332712889716
"ENSG00000286379",3.95554916444755e-05,0.000234828343431499,0.000930665425779432
"ENSG00000170099",3.90410749149945e-05,0.000124309249167425,0.000465332712889716
"ENSG00000188488",3.86878897735997e-05,0.000245027868893795,0.000465332712889716
"ENSG00000122584",3.81331803732198e-05,0.000189426724501383,0.000465332712889716
"ENSG00000102854",3.73716654244494e-05,7.20075591471354e-05,0.000465332712889716
"ENSG00000139219",3.66646991477155e-05,0.000226771909860192,0.000465332712889716
"ENSG00000101938",3.47523459942089e-05,0.000205427050246651,0.000465332712889716
"ENSG00000256870",3.20231461621584e-05,0.000189040067750336,0.000465332712889716
"ENSG00000105141",3.12936321729143e-05,0.000155731489694959,0.000465332712889716
"ENSG00000109906",2.94161946938447e-05,7.54976605443959e-05,0.000465332712889716
"ENSG00000150051",2.90636098967151e-05,0.000159769995032933,0.000465332712889716
"ENSG00000211899",2.87005604029922e-05,0.000146216326195293,0.000930665425779432
"ENSG00000211893",2.82747792838793e-05,7.78071242012779e-05,0.000465332712889716
"ENSG00000175426",2.82018004779341e-05,0.000122833022674615,0.000465332712889716
"ENSG00000104332",2.60336680400574e-05,0.000104784220553915,0.000465332712889716
"ENSG00000054598",2.14769115067959e-05,7.19931280591074e-05,0.000465332712889716
"ENSG00000211668",2.14520864013667e-05,7.51693457598758e-05,0.000465332712889716
"ENSG00000106809",2.14008461482699e-05,0.000100378257234928,0.000465332712889716
"ENSG00000166819",2.08648866303748e-05,7.10483587700257e-05,0.000465332712889716
"ENSG00000148488",1.95059247300572e-05,0.000323281437934202,0.000930665425779432
"ENSG00000196542",1.78592978693435e-05,8.73762235158537e-05,0.000465332712889716
"ENSG00000211947",1.55914626050798e-05,0.000180849250320681,0.000465332712889716
"ENSG00000170500",1.51464465427171e-05,7.42081042424449e-05,0.000465332712889716
"ENSG00000078898",9.59030060899179e-06,6.3958069972051e-05,0.000465332712889716
"ENSG00000113296",9.0446605398207e-06,0.000219076795785169,0.000930665425779432
"ENSG00000211945",7.6553638528288e-06,7.44270862118217e-05,0.000465332712889716
"ENSG00000108576",5.7252309383674e-06,0.000181317341791853,0.000930665425779432
"ENSG00000123500",3.9692761665804e-06,7.67366025918855e-05,0.000465332712889716
"ENSG00000109321",2.9692592323467e-06,7.08747262688204e-05,0.000465332712889716
"ENSG00000065618",1.89439937972121e-06,9.39801108348303e-05,0.000465332712889716
"ENSG00000167588",1.69196155337598e-06,0.00012755179263081,0.000465332712889716
"ENSG00000166006",1.26923218427772e-06,7.11326104144314e-05,0.000465332712889716
"ENSG00000171385",3.86308483677666e-07,0.000143327366984243,0.000465332712889716
"ENSG00000168702",3.71491291161831e-07,8.27348285947893e-05,0.000465332712889716
"ENSG00000270550",3.19635467677172e-07,9.25195732545267e-05,0.000465332712889716
